Player Name,Team,Age,Positions,Salary,GS,W,L,OTL,GA,SA,SV,SV%,GAA,SHO,QS,RBS,VOR,Rank,FP,Fantasy Team,GP Org,,,playerId
Yaroslav Askarov,SJS,23,G,"$2,000,000",39,17,17,5,107,1119,1011,0.904,2.75,1,22,9,52,26,152,,45,38.963,38.963,8481611
Jet Greaves,CBJ,24,G,"$812,500",31,16,12,3,88,973,885,0.909,2.85,3,19,4,41,27,142,,35,30.732,30.732,8482137
Sam Montembeault,MTL,29,G,"$3,150,000",42,20,17,5,126,1282,1156,0.902,3,2,24,8,0,28,171,,49,42.427,42.427,8480947
Kevin Lankinen,VAN,30,G,"$4,500,000",32,17,11,4,90,947,857,0.905,2.8,2,19,6,-6,29,135,,38,32.439,32.439,8478470
Cam Talbot,DET,38,G,"$2,500,000",32,16,13,3,90,941,850,0.904,2.82,2,19,6,-41,30,132,,38,32.439,32.439,8475660
Karel Vejmelka,UTA,29,G,"$4,750,000",42,18,19,5,127,1279,1152,0.901,3.02,2,21,8,-48,33,167,,49,42.427,42.427,8480981
Joel Hofer,STL,25,G,"$3,400,000",26,14,9,2,71,752,682,0.906,2.71,1,16,4,-46,32,109,,30,25.976,25.976,8478872
Jakub Dobes,MTL,24,G,"$965,000",29,14,10,4,79,829,750,0.905,2.72,2,16,5,-42,31,117,,33,28.573,28.573,8482487
Charlie Lindgren,WSH,32,G,"$3,000,000",33,17,12,4,93,953,860,0.902,2.83,2,17,5,-61,34,133,,38,32.902,32.902,8479292
Spencer Knight,CHI,24,G,"$4,500,000",36,17,15,4,104,1057,952,0.901,2.89,2,19,7,-71,35,144,,42,36.366,36.366,8481519
Calvin Pickard,EDM,33,G,"$1,000,000",26,16,9,1,71,731,660,0.903,2.74,1,16,5,-81,36,108,,30,25.61,25.61,8475809
Scott Wedgewood,COL,33,G,"$1,500,000",23,13,7,3,63,676,612,0.906,2.76,1,13,3,-105,38,99,,27,23.049,23.049,8475717
Akira Schmid,VGK,25,G,"$875,000",26,13,11,3,73,783,709,0.906,2.82,1,13,5,-99,37,110,,30,25.976,25.976,8481033
Lukas Dostal,ANA,25,G,"$6,500,000",42,18,21,5,138,1415,1277,0.902,3.29,1,23,6,-112,39,181,,48,42.146,42.146,8480843
Tristan Jarry,PIT,30,G,"$5,375,000",30,14,11,4,85,866,781,0.902,2.84,2,17,6,-135,40,118,,35,29.878,29.878,8478492
Ukko-Pekka Luukkonen,BUF,26,G,"$4,750,000",39,19,16,4,117,1127,1009,0.896,3.01,2,21,9,-158,41,148,,45,38.963,38.963,8480045
Jesper Wallstedt,MIN,23,G,"$2,200,000",26,14,9,3,75,765,690,0.902,2.88,1,14,5,-186,42,107,,30,25.61,25.61,8482661
Laurent Brossoit,CHI,32,G,"$3,300,000",9,5,2,1,25,268,243,0.906,2.8,1,6,1,-348,55,40,,10,8.659,8.659,8476316
Connor Ingram,UTA,28,G,"$1,950,000",30,12,13,5,90,911,821,0.901,3,2,15,6,-229,43,119,,35,30.305,30.305,8478971
Arturs Silovs,PIT,24,G,"$850,000",26,11,13,3,75,766,691,0.902,2.88,1,14,5,-230,44,101,,30,25.61,25.61,8481668
Devon Levi,BUF,24,G,"$812,500",24,11,11,3,69,707,638,0.902,2.88,1,13,5,-236,45,96,,28,24.244,24.244,8482221
Semyon Varlamov,NYI,37,G,"$2,750,000",13,6,5,2,36,388,352,0.908,2.74,1,8,2,-245,46,55,,15,70,12.988,8473575
John Gibson,DET,32,G,"$6,400,000",37,13,19,4,121,1204,1083,0.9,3.27,1,20,8,-270,47,146,,43,36.707,36.707,8476434
Devin Cooley,CGY,29,G,"$775,000",21,10,9,2,61,618,558,0.902,2.88,1,11,4,-283,49,84,,25,21.341,21.341,8482445
Casey DeSmith,DAL,34,G,"$1,000,000",19,9,7,2,56,595,538,0.905,2.97,1,10,4,-281,48,82,,22,19.049,19.049,8476914
David Rittich,NYI,33,G,"$1,000,000",17,9,7,1,46,460,414,0.9,2.71,1,9,3,-303,50,64,,20,17.317,17.317,8479193
Joonas Korpisalo,BOS,31,G,"$4,000,000",27,13,12,3,83,828,745,0.899,3.08,1,14,5,-318,52,109,,32,26.927,26.927,8476341
Samuel Ersson,PHI,26,G,"$1,450,000",34,17,13,4,99,901,802,0.89,2.91,2,17,9,-310,51,117,,39,68,34.244,8481035
Anton Forsberg,LAK,33,G,"$2,250,000",24,11,10,2,71,704,633,0.899,2.95,2,12,6,-318,53,94,,28,23.902,23.902,8479496
Alex Lyon,BUF,33,G,"$1,500,000",16,8,6,1,46,477,431,0.903,2.9,1,9,4,-336,54,67,,18,15.585,15.585,8477480
Eric Comrie,WPG,30,G,"$825,000",21,9,10,1,61,602,541,0.899,2.89,1,11,4,-349,56,80,,24,20.78,20.78,8477968
Alex Nedeljkovic,SJS,30,G,"$2,500,000",28,13,11,4,89,867,779,0.898,3.17,1,14,6,-354,57,111,,32,27.707,27.707,8479312
Joel Blomqvist,PIT,24,G,"$886,667",17,7,8,2,49,501,452,0.902,2.88,1,9,3,-359,59,66,,20,65,17.073,8475831
Philipp Grubauer,SEA,34,G,"$5,900,000",31,13,15,2,90,838,747,0.892,2.92,1,15,8,-355,58,104,,35,30.732,30.732,8482446
Alexandar Georgiev,BUF,29,G,"$825,000",22,11,8,2,66,641,575,0.898,2.98,1,11,4,-362,60,86,,25,21.646,21.646,8480382
Elvis Merzlikins,CBJ,31,G,"$5,400,000",39,16,18,5,130,1200,1070,0.892,3.32,1,18,9,-373,61,144,,44,38.634,38.634,8478007
Jake Allen,NJD,35,G,"$1,800,000",26,11,14,2,82,801,720,0.898,3.14,1,13,6,-391,62,102,,30,25.976,25.976,8474596
Justus Annunen,NSH,25,G,"$837,500",19,10,9,1,57,555,498,0.897,3.01,1,10,3,-434,63,75,,22,18.78,18.78,8481020
Dan Vladar,PHI,28,G,"$3,350,000",22,11,8,4,67,635,568,0.895,3.03,1,11,4,-445,64,82,,25,21.951,21.951,8478435
Petr Mrazek,ANA,33,G,"$4,250,000",22,7,12,2,68,676,607,0.899,3.11,0,11,4,-448,65,82,,25,21.951,21.951,8475852
Jonathan Quick,NYR,40,G,"$1,550,000",21,11,7,2,67,640,573,0.895,3.19,2,10,5,-501,66,85,,25,21.341,21.341,8471734
Daniil Tarasov,FLA,26,G,"$1,050,000",24,9,12,2,78,746,669,0.896,3.23,1,11,6,-504,67,90,,28,24.244,24.244,8480193
Jonas Johansson,TBL,30,G,"$1,250,000",17,9,6,3,54,515,461,0.896,3.16,1,8,3,-547,68,67,,20,17.317,17.317,8477970
Vitek Vanecek,UTA,30,G,"$1,500,000",9,5,3,1,27,261,235,0.898,2.96,0,5,2,-560,69,35,,10,8.659,8.659,8477992
Ivan Fedotov,PHI,29,G,"$3,275,000",18,6,9,3,54,482,429,0.889,2.98,0,8,6,-623,70,56,,20,17.561,17.561,8478905
Ville Husso,ANA,30,G,"$2,200,000",9,4,4,1,28,264,237,0.896,3.06,0,4,2,-641,71,34,,10,8.78,8.78,8478024
Arvid Soderblom,CHI,26,G,"$2,750,000",17,5,10,3,58,549,491,0.894,3.43,0,8,3,-734,72,62,,20,17.317,17.317,8482821
Cayden Primeau,CAR,26,G,"$775,000",9,4,4,1,31,291,259,0.892,3.5,1,4,2,-887,73,35,,10,8.78,8.78,8480051
