Player Name,Team,Age,Positions,FP,FP/GP,GP,TOI,PP TOI,G,A,P,SOG,PPG,PPP,BLK,HIT,plus_minus,GWG,FOW,FOL,FOpct,Extra,Extra
Roope Hintz,DAL,28,C,341.6,4.68,73,18.6,3.1,28.5,39.8,68.3,182.7,7.6,22.9,44.8,52.1,7.2,4.7,453.0,380.5,54%,,
Jesper Bratt,N.J,27,"LW,RW",339.7,4.65,73,17.8,3.0,21.7,49.4,71.1,168.7,5.3,26.3,31.4,73.2,5.7,3.3,0.7,4.5,13%,,
Josh Morrissey,WPG,30,D,336.9,4.62,73,24.8,3.5,11.1,49.1,60.2,161.0,2.5,21.2,109.3,58.0,7.6,1.8,0.0,0.0,0%,,
Bo Horvat,NYI,30,C,334.0,4.51,74,20.8,3.5,30.6,30.7,61.3,229.9,7.6,15.5,39.2,76.2,-0.1,4.4,745.9,576.3,56%,,
Robert Thomas,STL,26,C,333.5,4.51,74,19.1,2.9,21.9,51.5,73.3,139.8,5.9,22.2,42.9,22.9,2.6,3.1,703.8,618.8,53%,,
Kirill Marchenko,CBJ,25,RW,332.4,4.49,74,18.9,3.0,29.6,33.7,63.3,209.5,6.2,17.9,39.7,55.7,3.1,4.2,14.1,28.4,33%,,
Lucas Raymond,DET,23,RW,329.5,4.51,73,18.6,3.5,25.2,43.4,68.6,160.3,7.7,28.6,29.8,45.4,-1.3,3.3,2.5,6.4,28%,,
Mika Zibanejad,NYR,32,"C,RW",329.5,4.58,72,20.3,3.3,23.1,39.1,62.2,194.8,9.5,23.0,44.8,50.9,0.5,3.5,521.4,505.9,51%,,
Joel Eriksson Ek,MIN,28,C,329.3,4.57,72,20.1,3.8,24.5,30.9,55.4,228.6,10.7,22.2,53.3,124.8,3.3,3.9,698.9,726.6,49%,,
Dylan Holloway,STL,24,"LW,RW",328.5,4.44,74,18.6,2.7,26.9,38.4,65.2,184.1,6.7,18.4,44.6,163.7,3.3,3.8,34.9,37.8,48%,,
Tim Stützle,OTT,23,"C,LW",328.0,4.49,73,19.7,3.5,21.3,45.9,67.2,163.5,3.9,24.3,40.8,100.0,1.7,3.4,197.3,219.3,47%,,
Logan Cooley,UTA,21,C,323.4,4.49,72,19.0,3.8,27.8,37.7,65.5,168.1,10.3,27.0,31.6,60.6,2.1,4.4,332.7,459.5,42%,,
Travis Konecny,PHI,28,"LW,RW",322.4,4.36,74,19.8,2.7,25.8,39.9,65.7,186.0,5.1,12.6,39.7,82.5,-4.3,3.5,34.9,52.1,40%,,
Brandon Hagel,T.B,27,"LW,RW",321.5,4.40,73,19.7,1.8,25.5,40.9,66.4,181.4,1.4,6.6,49.9,54.4,8.5,4.3,11.9,21.9,35%,,
Alex Tuch,BUF,29,RW,320.8,4.39,73,19.3,2.3,27.7,30.4,58.2,182.8,2.9,9.8,90.0,62.6,1.8,3.8,55.8,77.3,42%,,
Mackenzie Weegar,CGY,31,D,320.1,4.45,72,24.4,3.5,10.8,35.3,46.2,166.8,3.8,20.8,154.8,167.6,-2.6,1.5,0.0,0.5,0%,,
Mikhail Sergachev,UTA,27,D,318.8,4.43,72,24.7,3.7,11.1,42.6,53.7,127.3,3.5,27.3,133.3,64.0,1.1,1.8,0.0,0.0,0%,,
Patrick Kane,DET,36,RW,318.7,4.37,73,17.8,3.4,23.5,38.6,62.1,184.9,9.7,28.3,23.2,26.7,-1.5,3.1,2.5,6.3,29%,,
Gabriel Vilardi,WPG,26,"C,RW",317.7,4.35,73,18.5,3.5,29.0,34.4,63.5,157.7,12.6,26.6,43.8,31.1,5.1,4.8,68.8,73.1,48%,,
Moritz Seider,DET,24,D,316.9,4.34,73,25.5,3.7,8.2,37.8,46.0,152.3,3.6,23.7,158.0,163.9,-0.7,1.1,0.0,0.0,0%,,
Cole Caufield,MTL,24,"LW,RW",316.6,4.40,72,18.3,3.0,30.2,29.2,59.4,218.6,8.1,16.1,26.1,58.3,1.9,3.9,4.8,8.7,47%,,
Shea Theodore,VGK,30,D,316.2,4.33,73,23.3,2.3,7.9,47.3,55.2,151.1,2.0,15.6,119.1,25.1,7.3,1.3,0.0,0.0,0%,,
Dylan Strome,WSH,28,C,316.0,4.33,73,16.7,3.3,23.3,42.7,66.0,136.7,6.9,27.8,43.9,23.6,2.7,3.9,583.2,521.5,53%,,
Timo Meier,N.J,29,"LW,RW",315.9,4.33,73,18.2,2.2,27.1,27.4,54.5,222.1,8.2,15.3,51.9,116.7,5.1,4.1,18.5,29.9,38%,,
Jordan Kyrou,STL,27,RW,315.2,4.26,74,17.0,2.6,29.5,29.8,59.3,205.4,7.5,18.4,32.4,35.5,2.4,4.2,2.0,5.5,27%,,
Tomas Hertl,VGK,31,"C,LW",314.3,4.31,73,17.3,3.5,28.2,31.3,59.5,173.8,13.5,25.5,46.7,86.7,6.1,4.6,598.9,461.1,57%,,
Kevin Fiala,L.A,29,LW,314.1,4.36,72,18.2,2.9,28.0,30.7,58.8,207.2,10.2,23.1,22.2,56.3,2.9,4.9,11.0,20.6,0%,,
Matthew Schaefer,NYI,18,D,314.0,4.24,74,23.2,3.2,11.9,37.7,49.6,171.9,5.7,23.2,112.1,71.3,-0.8,1.7,0.0,0.0,0%,,
Zach Hyman,EDM,33,"LW,RW",313.8,4.36,72,19.0,3.2,34.0,23.7,57.7,221.2,9.5,16.6,27.1,63.2,11.1,5.5,3.4,4.4,43%,,
Sean Monahan,CBJ,31,C,313.3,4.23,74,19.2,2.8,23.1,39.5,62.6,175.5,7.0,16.9,41.4,44.5,2.5,3.2,793.6,679.9,54%,,
Tom Wilson,WSH,31,RW,311.4,4.27,73,19.5,3.3,29.1,29.5,58.6,172.1,11.4,19.2,60.8,202.9,2.8,4.9,9.0,20.9,30%,,
Dougie Hamilton,N.J,32,D,310.5,4.25,73,21.2,2.5,13.0,33.4,46.4,200.1,6.9,17.7,107.2,83.3,4.4,1.9,0.0,0.0,0%,,
Jake Sanderson,OTT,23,D,307.6,4.21,73,24.3,3.4,9.1,36.3,45.3,161.5,4.1,20.5,140.7,49.6,0.3,1.5,0.1,0.1,34%,,
Rickard Rakell,PIT,32,"C,LW,RW",306.7,4.20,73,18.9,2.4,26.2,30.9,57.1,181.4,5.6,12.4,64.5,99.8,-4.1,3.4,12.7,22.3,36%,,
Matthew Knies,TOR,23,LW,306.2,4.19,73,20.3,3.1,26.8,35.0,61.8,165.5,6.2,17.0,42.2,170.1,4.5,4.3,0.0,0.9,0%,,
Pavel Dorofeyev,VGK,25,RW,305.5,4.18,73,16.8,3.1,33.3,19.5,52.8,217.8,14.3,21.1,34.0,32.1,7.6,5.5,2.7,8.8,24%,,
Ryan Nugent-Hopkins,EDM,32,"C,LW",305.2,4.24,72,19.1,3.6,21.5,38.1,59.6,159.7,8.0,28.3,36.3,38.0,7.2,3.5,240.8,267.6,47%,,
Brad Marchand,FLA,37,LW,304.3,4.23,72,18.2,3.4,24.5,33.3,57.8,192.0,6.2,20.2,29.3,81.3,2.8,4.4,9.0,14.7,38%,,
Jonathan Marchessault,NSH,34,RW,303.6,4.22,72,18.1,3.4,26.3,30.4,56.7,206.1,6.4,19.1,23.0,82.9,-4.5,4.1,14.5,35.9,29%,,
Nick Schmaltz,UTA,29,"C,RW",302.4,4.20,72,18.4,3.4,21.7,37.7,59.4,163.6,9.4,22.7,39.2,19.6,2.0,3.5,139.6,175.4,0%,,
Miro Heiskanen,DAL,26,D,298.9,4.10,73,24.8,3.1,9.1,38.2,47.3,163.0,1.7,16.9,117.1,44.5,6.7,1.5,0.0,0.0,0%,,
Lane Hutson,MTL,21,D,298.6,4.15,72,22.7,3.2,6.5,52.2,58.7,91.6,1.3,24.2,105.3,43.5,1.5,0.8,0.0,0.0,0%,,
Steven Stamkos,NSH,35,"C,LW,RW",298.0,4.14,72,17.8,3.6,26.4,28.4,54.8,179.0,12.8,24.3,39.8,57.6,-5.2,4.1,334.9,301.9,53%,,
Carter Verhaeghe,FLA,30,LW,297.2,4.13,72,18.0,2.6,24.2,29.7,53.9,217.4,5.7,14.2,25.4,71.8,5.4,4.4,20.9,29.3,42%,,
Evgeni Malkin,PIT,39,"C,LW",297.0,4.07,73,17.5,2.9,20.1,39.9,60.0,155.1,5.6,19.1,41.1,37.5,-4.6,2.6,314.6,353.9,47%,,
John Carlson,WSH,35,D,294.8,4.04,73,23.3,3.4,7.7,37.9,45.6,155.2,2.9,17.4,126.2,56.9,3.1,1.3,0.0,0.0,0%,,
Brock Boeser,VAN,28,RW,294.5,4.09,72,19.2,3.7,28.7,29.4,58.1,166.9,10.5,20.8,32.1,65.2,0.4,4.6,23.0,35.3,39%,,
Vince Dunn,SEA,28,D,293.4,4.02,73,23.1,2.7,12.9,38.1,51.0,160.3,2.6,14.9,90.6,44.4,-3.2,1.7,0.0,0.0,0%,,
Jared McCann,SEA,29,"C,LW",293.4,4.02,73,17.2,2.5,24.4,31.1,55.4,185.1,4.9,14.5,40.0,49.7,-2.9,3.1,92.2,113.7,45%,,
Drake Batherson,OTT,27,"LW,RW",292.9,4.01,73,17.2,3.1,22.4,34.9,57.3,166.8,9.4,23.9,27.3,106.3,-0.1,3.6,13.6,18.3,43%,,
Tyler Toffoli,S.J,33,"LW,RW",292.2,4.00,73,17.3,3.0,28.4,23.8,52.2,213.0,7.3,15.3,27.7,60.3,-7.5,2.7,14.5,15.7,48%,,
Jakob Chychrun,WSH,27,D,291.8,4.00,73,22.2,2.7,16.0,28.6,44.6,184.3,5.9,15.3,101.4,65.0,2.6,2.7,0.0,0.0,0%,,
Cutter Gauthier,ANA,21,LW,291.6,3.94,74,17.4,1.9,24.0,25.9,49.9,220.5,2.5,6.8,49.5,78.7,-1.6,2.7,24.4,43.4,36%,,
Thomas Harley,DAL,24,D,291.6,3.99,73,23.3,2.1,13.3,34.2,47.5,147.3,1.1,13.2,124.2,46.6,8.3,2.2,0.0,0.0,0%,,
Ryan O'Reilly,NSH,34,C,290.3,4.03,72,19.6,3.2,23.0,32.6,55.6,148.9,9.5,19.5,59.3,27.2,-3.1,3.6,701.5,572.2,55%,,
Brock Nelson,COL,34,C,289.5,4.02,72,18.6,3.6,25.6,28.4,54.0,183.5,6.0,15.1,41.0,36.9,7.5,4.2,489.3,515.3,49%,,
William Eklund,S.J,23,LW,287.9,3.94,73,19.5,3.1,19.5,36.5,56.0,154.6,7.9,18.4,48.2,49.7,-8.3,1.9,21.1,52.0,29%,,
Sam Bennett,FLA,29,C,287.5,3.99,72,17.7,3.1,23.2,25.8,48.9,212.1,8.1,15.0,39.3,136.7,3.5,4.2,444.8,514.5,46%,,
Morgan Rielly,TOR,31,D,286.2,3.92,73,22.0,2.8,7.4,40.6,48.0,138.5,1.3,18.0,109.8,45.2,3.1,1.2,0.0,0.0,0%,,
Dylan Cozens,OTT,24,C,285.1,3.91,73,17.7,3.3,20.6,31.3,51.9,186.9,7.1,18.0,35.7,154.1,-1.1,3.3,510.0,532.0,49%,,
Conor Garland,VAN,29,RW,284.6,3.95,72,20.0,3.2,19.8,31.9,51.7,176.3,5.3,16.9,49.1,51.5,2.4,3.2,5.2,17.1,23%,,
Owen Tippett,PHI,26,"LW,RW",284.6,3.85,74,17.0,2.5,24.2,22.9,47.1,214.5,3.6,9.3,53.3,117.7,-3.4,3.2,9.6,13.2,42%,,
Morgan Geekie,BOS,27,C,282.6,3.93,72,18.4,3.5,28.7,28.5,57.2,155.9,6.6,17.2,32.0,109.8,-2.5,4.1,215.7,238.7,47%,,
Jonathan Huberdeau,CGY,32,"C,LW",281.6,3.91,72,19.6,3.3,21.4,34.0,55.4,140.8,7.9,20.6,49.1,50.8,-3.7,2.9,12.3,18.9,39%,,
Kyle Palmieri,NYI,34,RW,280.6,3.79,74,19.2,3.2,25.2,25.7,50.9,181.5,7.3,15.6,43.0,61.8,-2.1,3.6,12.0,18.5,39%,,
Erik Karlsson,PIT,35,D,280.3,3.84,73,22.2,2.7,9.8,38.4,48.2,156.5,2.0,14.4,85.9,36.7,-4.2,1.3,0.0,0.1,0%,,
Vincent Trocheck,NYR,32,C,279.7,3.88,72,19.5,1.9,20.3,31.8,52.0,164.2,4.0,9.0,65.0,154.0,1.7,3.0,714.0,504.6,59%,,
Frank Nazar,CHI,21,C,279.4,3.83,73,19.2,2.9,23.6,29.9,53.5,153.5,5.6,15.4,53.6,55.8,-7.0,3.1,324.2,408.6,44%,,
Mikael Granlund,ANA,33,"C,LW,RW",279.1,3.77,74,17.8,3.0,16.5,39.2,55.7,140.6,3.8,18.6,46.0,49.9,-4.1,1.8,330.7,357.3,48%,,
Seth Jones,FLA,31,D,278.9,3.87,72,23.6,3.8,10.0,31.7,41.7,154.0,4.9,21.3,111.1,93.5,1.8,1.8,0.0,0.0,0%,,
Pavel Buchnevich,STL,30,"C,LW,RW",277.3,3.75,74,17.9,2.8,22.1,35.2,57.3,150.4,6.3,16.8,26.8,45.3,2.3,3.1,37.7,57.1,40%,,
Mason McTavish,ANA,22,C,277.0,3.74,74,18.0,2.1,22.0,31.9,53.9,172.5,4.1,9.3,39.4,79.0,-4.7,2.4,497.8,507.0,50%,,
Valeri Nichushkin,COL,30,"LW,RW",276.5,3.84,72,18.1,2.5,27.5,24.4,51.9,181.4,8.9,13.3,33.5,80.3,7.2,4.5,3.1,5.0,38%,,
Chris Kreider,ANA,34,LW,275.6,3.72,74,18.1,3.0,29.3,20.8,50.1,190.4,10.3,16.0,27.8,90.5,-3.0,3.2,28.5,46.4,38%,,
Matvei Michkov,PHI,20,RW,274.8,3.71,74,16.4,2.7,22.2,31.8,54.0,174.1,6.7,14.4,22.4,36.8,-3.3,3.0,13.8,18.9,42%,,
Anze Kopitar,L.A,38,C,273.9,3.80,72,18.2,2.9,19.5,38.2,57.6,106.1,5.2,19.9,56.1,38.1,2.9,3.4,732.5,572.7,56%,,
Troy Terry,ANA,28,RW,273.4,3.69,74,17.7,3.2,20.1,33.0,53.1,172.0,5.0,14.8,26.6,16.4,-3.4,2.2,10.7,11.3,49%,,
Artturi Lehkonen,COL,30,"LW,RW",273.1,3.79,72,19.6,3.0,26.2,27.3,53.6,159.6,5.0,12.4,40.4,47.7,9.9,4.3,6.5,13.9,32%,,
Noah Dobson,MTL,25,D,273.1,3.79,72,22.4,1.5,8.5,31.4,39.9,152.2,0.8,7.7,138.9,63.7,1.7,1.1,0.0,0.0,0%,,
Will Smith,S.J,20,"C,RW",272.9,3.74,73,18.1,3.2,20.9,35.1,56.0,153.1,4.1,16.6,23.7,28.5,-8.1,2.0,59.1,114.8,34%,,
Elias Lindholm,BOS,30,C,272.1,3.78,72,18.8,3.4,17.9,30.5,48.4,154.6,6.3,17.4,64.6,96.3,-4.6,2.6,714.2,563.0,56%,,
Jackson Lacombe,ANA,24,D,271.5,3.67,74,24.5,3.3,10.0,30.4,40.3,137.8,2.4,13.1,137.1,75.8,-4.1,1.1,0.0,0.7,0%,,
Brandon Montour,SEA,31,D,270.5,3.71,73,22.8,2.0,12.1,26.7,38.8,193.9,2.0,9.8,94.8,83.1,-5.0,1.6,0.0,0.0,0%,,
Teuvo Teravainen,CHI,31,"LW,RW",270.5,3.71,73,18.3,2.9,18.7,37.8,56.5,126.0,7.8,22.6,30.5,30.1,-5.6,2.5,56.7,70.8,44%,,
Charlie McAvoy,BOS,27,D,270.2,3.75,72,24.1,3.4,9.4,32.7,42.1,132.1,2.1,13.1,129.2,119.4,-3.8,1.3,0.0,0.0,0%,,
Leo Carlsson,ANA,20,C,269.8,3.65,74,19.2,3.3,22.5,30.9,53.3,150.2,5.1,14.3,40.7,32.7,-3.6,2.5,333.4,517.1,39%,,
Pierre-Luc Dubois,WSH,27,"C,LW",269.4,3.69,73,18.0,2.5,18.8,34.0,52.8,146.6,5.4,12.6,49.8,69.6,4.6,3.2,508.4,520.9,49%,,
Cole Perfetti,WPG,23,"C,LW,RW",269.2,3.69,73,16.8,2.8,20.5,31.2,51.7,153.7,6.7,18.3,38.3,60.2,5.4,3.4,24.2,49.3,33%,,
Beckett Sennecke,ANA,19,RW,268.0,3.62,74,17.3,1.7,25.0,29.3,54.3,156.1,4.4,8.2,37.9,78.3,-5.0,2.8,0.0,0.0,0%,,
Jake Debrusk,VAN,29,"LW,RW",267.2,3.71,72,17.1,3.6,24.7,21.6,46.3,175.6,12.2,21.0,39.1,83.2,1.1,3.9,8.0,15.8,34%,,
Aliaksei Protas,WSH,24,RW,267.0,3.66,73,17.8,1.3,22.5,33.3,55.8,148.2,1.6,5.6,39.8,32.2,4.2,3.8,15.9,38.0,29%,,
Anthony Cirelli,T.B,28,C,265.3,3.63,73,19.2,1.7,23.7,26.9,50.7,145.3,4.7,8.1,65.1,40.6,8.0,4.0,588.9,584.8,50%,,
Andrei Svechnikov,CAR,25,"LW,RW",265.0,3.58,74,16.1,3.1,20.0,29.5,49.5,173.0,8.0,18.8,22.3,130.9,5.8,3.5,2.4,3.6,40%,,
Thomas Chabot,OTT,28,D,264.6,3.62,73,22.6,2.1,9.5,29.0,38.4,150.2,2.0,10.0,128.5,60.6,1.6,1.5,0.0,0.0,0%,,
Quinton Byfield,L.A,23,"C,LW",263.3,3.66,72,19.8,2.6,20.6,32.1,52.7,158.2,4.9,11.1,30.2,74.5,4.4,3.6,341.0,418.3,45%,,
Boone Jenner,CBJ,32,"C,LW",262.4,3.55,74,17.3,2.0,21.3,23.6,44.9,174.1,5.3,9.4,62.5,120.4,-0.4,3.0,473.8,403.8,54%,,
Matt Duchene,DAL,34,"C,RW",262.2,3.59,73,15.7,1.9,21.8,34.8,56.6,129.0,5.0,14.4,27.4,31.0,6.2,3.6,321.9,275.3,54%,,
Dmitry Orlov,S.J,34,D,260.4,3.57,73,23.3,2.3,7.3,37.3,44.6,139.3,1.1,17.1,79.8,105.7,-6.3,0.7,0.0,0.0,0%,,
